,rmv,LEDs_temp,drivers_temp,board_temp,micro_temp,integration_time,input_power,dimming_level,intensities
22,0.06500191986560822,44.37,30.24,31.44,36.01,365,49305,100,"[2299, 3139, 1384, 3420, 3633, 2161, 3297, 1214, 2819, 4044]"
23,0.04572892189025879,44.47,30.02,31.48,36.89,375,44551,100,"[2095, 3269, 346, 3409, 2684, 2560, 1509, 3113, 1024, 2066]"
24,0.043842118233442307,43.63,30.13,32.02,36.31,523,38748,100,"[2396, 536, 761, 3703, 2798, 1161, 2259, 1851, 1571, 2461]"
25,0.05743904784321785,42.88,30.82,32.02,36.31,419,43766,100,"[2275, 2904, 1447, 3416, 2429, 313, 1351, 3567, 1504, 2975]"
26,0.0352635383605957,43.19,31.36,32.23,37.19,581,32874,100,"[789, 1068, 1710, 134, 500, 2504, 3670, 1359, 105, 1339]"
27,0.05019120126962662,42.6,31.15,32.3,36.89,370,41933,100,"[3813, 0, 3454, 4081, 975, 6, 3374, 1812, 1790, 2427]"
28,0.056043319404125214,43.63,30.96,32.2,36.6,468,40074,100,"[1100, 1069, 656, 686, 3478, 2667, 3216, 1074, 2486, 3337]"
29,0.046209666877985,43.0,31.25,32.94,37.48,474,36811,100,"[603, 961, 1300, 3804, 2395, 1080, 2569, 1582, 4044, 568]"
30,0.046963658183813095,42.88,31.4,32.52,36.89,423,45609,100,"[1248, 2018, 2956, 2957, 3262, 4092, 2113, 1382, 2478, 2162]"
31,0.04045124724507332,44.0,31.51,32.66,37.19,526,40285,100,"[2015, 2000, 3449, 1107, 675, 1981, 3273, 1618, 2287, 1865]"
32,0.06343937665224075,43.1,31.29,33.22,37.19,416,36440,100,"[2559, 1649, 111, 3363, 1278, 3074, 281, 2267, 3697, 3999]"
33,0.04870494827628136,41.74,31.43,33.15,37.19,423,36413,100,"[2781, 2638, 785, 527, 1349, 2239, 2062, 1901, 3956, 1836]"
34,0.042586684226989746,41.84,31.33,33.22,37.77,427,43753,100,"[3242, 867, 1437, 4086, 295, 3079, 2770, 2689, 2658, 162]"
35,0.05239581689238548,44.87,31.93,33.08,37.19,321,52021,100,"[1530, 3798, 2635, 2264, 116, 3247, 3220, 3976, 373, 877]"
36,0.056852471083402634,46.43,31.86,33.54,38.06,320,30345,100,"[4010, 3363, 734, 3555, 3521, 601, 1457, 104, 2494, 632]"
37,0.03918423131108284,41.14,31.65,33.4,38.94,529,34048,100,"[92, 713, 31, 3017, 3403, 2039, 399, 3070, 2369, 871]"
38,0.03312128782272339,40.98,32.04,33.43,37.77,631,32273,100,"[2026, 298, 105, 2078, 3229, 432, 729, 3315, 1569, 386]"
39,0.05362658202648163,40.6,32.11,33.82,38.65,420,39410,100,"[2141, 3067, 1458, 389, 544, 3434, 731, 3297, 3305, 2829]"
