rmv,LEDs_temp,drivers_temp,board_temp,micro_temp,integration_time,input_power,dimming_level,intensities
0.047436654567718506,40.66,31.46,35.28,40.41,474,36821,100,"[1501, 1108, 2600, 943, 78, 3144, 773, 3228, 2980, 2087]"
0.03636438027024269,40.4,31.64,35.28,40.41,582,21883,100,"[352, 203, 707, 2789, 193, 3368, 968, 389, 3548, 1191]"
0.0516214519739151,37.4,31.21,35.62,39.82,419,36695,100,"[322, 3396, 2330, 1518, 3042, 2744, 859, 1849, 173, 3321]"
0.05675482004880905,39.99,31.46,35.17,39.82,320,37524,100,"[3422, 3952, 3282, 1058, 2813, 639, 2870, 61, 3608, 2142]"
0.05838847532868385,40.37,31.17,35.48,40.7,319,45101,100,"[3710, 4082, 2777, 2738, 2312, 3839, 927, 2384, 3518, 739]"
0.05060135945677757,41.68,31.6,35.28,40.41,470,34908,100,"[331, 1032, 4009, 3328, 2770, 3028, 124, 1887, 1114, 1516]"
0.05384596437215805,40.89,31.39,35.52,41.0,371,42599,100,"[3317, 3591, 3274, 987, 2003, 3890, 1274, 2176, 1539, 1501]"
0.05800410360097885,42.75,31.14,35.42,41.29,418,47631,100,"[3111, 1190, 2125, 2262, 2114, 737, 2911, 3273, 1610, 3081]"
0.04904218390583992,44.68,31.82,35.31,40.41,374,40372,100,"[3542, 2252, 2057, 3761, 3857, 1957, 2615, 512, 1405, 1363]"
0.04473312199115753,42.79,31.6,35.38,40.7,474,36344,100,"[1155, 2856, 7, 483, 684, 2289, 2105, 3209, 3160, 87]"
0.0374600924551487,41.65,32.07,35.03,40.41,479,35761,100,"[1045, 2607, 2271, 2049, 2947, 1539, 2257, 1283, 1936, 616]"
0.053385429084300995,41.71,31.71,35.21,40.7,418,45682,100,"[3279, 1052, 4003, 4002, 71, 3559, 1418, 3190, 3441, 328]"
0.03655950352549553,42.94,32.32,35.13,40.12,482,31451,100,"[2936, 545, 2688, 1489, 1370, 3596, 120, 1955, 2109, 1180]"
0.04506108537316322,38.29,32.28,35.55,40.41,376,31669,100,"[3617, 703, 3812, 262, 4037, 2581, 867, 736, 2559, 29]"
0.05686096474528313,39.24,31.82,34.93,40.12,517,42731,100,"[1396, 616, 3181, 1391, 4044, 1134, 2180, 2279, 244, 3518]"
0.04839574545621872,43.84,31.85,35.31,40.12,371,50372,100,"[3625, 1809, 504, 3833, 3335, 3450, 3815, 1231, 2063, 2754]"
0.06558787077665329,45.97,32.0,35.14,39.82,416,48767,100,"[238, 987, 3169, 2989, 2802, 2862, 1763, 2837, 3669, 3780]"
